CreateObject(3437, -2485.6000976563, -611, 137.39999389648, 0, 0, 267.43225097656);
CreateObject(3437, -2486, -620.59997558594, 137.39999389648, 0, 0, 267.42919921875);
CreateObject(987, -2486.8999023438, -632.29998779297, 131, 0, 0, 87.994995117188);
CreateObject(987, -2486.69921875, -639, 134.60000610352, 0, 12.996826171875, 90);
CreateObject(987, -2486.8000488281, -650.70001220703, 137, 0, 12.996826171875, 89.994506835938);
CreateObject(987, -2486.8999023438, -656.79998779297, 138.30000305176, 0, 12.996826171875, 89.994506835938);
CreateObject(987, -2486.8994140625, -665.5, 138.30000305176, 0, 0, 89.994506835938);
CreateObject(987, -2486.8999023438, -677.40002441406, 138.30000305176, 0, 0, 89.994506835938);
CreateObject(987, -2486.8999023438, -689.29998779297, 138.30000305176, 0, 0, 89.994506835938);
CreateObject(987, -2486.8999023438, -701.29998779297, 138.30000305176, 0, 0, 89.994506835938);
CreateObject(987, -2486.8999023438, -713.29998779297, 138.30000305176, 0, 0, 89.994506835938);
CreateObject(987, -2486.8999023438, -719.5, 138.30000305176, 0, 0, 89.994506835938);
CreateObject(987, -2498.8000488281, -719.5, 138.30000305176, 0, 0, 0);
CreateObject(987, -2510.6999511719, -719.5, 138.30000305176, 0, 0, 0);
CreateObject(987, -2522.6999511719, -719.5, 138.30000305176, 0, 0, 0);
CreateObject(987, -2534.6999511719, -719.5, 138.30000305176, 0, 0, 0);
CreateObject(987, -2542.3000488281, -719.5, 138.30000305176, 0, 0, 0);
CreateObject(987, -2542.1999511719, -707.59997558594, 138.30000305176, 0, 0, 270);
CreateObject(987, -2542.1999511719, -695.70001220703, 138.30000305176, 0, 0, 270);
CreateObject(987, -2542.3999023438, -688.20001220703, 138.69999694824, 0, 0, 270);
CreateObject(11495, 1610.9000244141, 597.90002441406, 0, 0, 0, 90);
CreateObject(11495, 1594.8000488281, 597.90002441406, 0, 0, 0, 90);
CreateObject(11495, 1584.8000488281, 587.79998779297, 0, 0, 0, 180);
CreateObject(11495, 1595.8000488281, 587.90002441406, 0, 0, 0, 179.99450683594);
CreateObject(11495, 1606.4000244141, 587.90002441406, 0, 0, 0, 179.99450683594);
CreateObject(1472, 1620.1999511719, 597.79998779297, 0.60000002384186, 0, 0, 270);
CreateObject(1472, 1621.3000488281, 597.79998779297, 1.3999999761581, 0, 0, 270);
CreateObject(1472, 1604.3000488281, 597.90002441406, 0.60000002384186, 0, 0, 270);
CreateObject(1472, 1593.6999511719, 597.79998779297, 0.60000002384186, 0, 0, 270);
CreateObject(1472, 1597.6999511719, 597.79998779297, 0.60000002384186, 0, 0, 90);
CreateObject(1472, 1595.6999511719, 597.29998779297, 0.60000002384186, 0, 0, 0);
CreateObject(1472, 1606.3000488281, 597.40002441406, 0.60000002384186, 0, 0, 0);
CreateObject(1472, 1608.3000488281, 597.90002441406, 0.60000002384186, 0, 0, 90);
CreateObject(987, 1581.8000488281, 643.59997558594, 9.8000001907349, 0, 0, 0);
CreateObject(3749, 1579.599609375, 653.19921875, 15.699999809265, 0, 0, 90);
CreateObject(987, 1593.69921875, 643.599609375, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1605.5999755859, 643.59997558594, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1617.5999755859, 643.5, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1617.5, 633.20001220703, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1617.5, 621.20001220703, 9.8000001907349, 0, 0, 180);
CreateObject(987, 1605.5, 621.20001220703, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1595.0999755859, 621.20001220703, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1583.1999511719, 621.29998779297, 9.8000001907349, 0, 0, 271.99450683594);
CreateObject(987, 1583.3000488281, 616.7998046875, 7, 0, 0, 271.98852539063);
CreateObject(3488, 1683.1999511719, 652.09997558594, 16.309999465942, 0, 0, 270);
CreateObject(987, 1593.3000488281, 662.90002441406, 9.8000001907349, 0, 0, 180);
CreateObject(987, 1605.1999511719, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1617.0999755859, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1629, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1640.9000244141, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1652.8000488281, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1664.6999511719, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1676.5999755859, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1688.5, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1700.5, 662.90002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 1700.5, 651, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 1700.5, 639.09997558594, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 1700.5, 627.20001220703, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 1659.1999511719, 621.40002441406, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1671.0999755859, 621.5, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1683, 621.59997558594, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1688.5, 621.59997558594, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1700.5, 621.5, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 1658.9899902344, 609.59997558594, 9.3000001907349, 0, 0, 89.994506835938);
CreateObject(987, 1658.9000244141, 604.90002441406, 6.9000000953674, 0, 0, 89.994506835938);
CreateObject(987, 1658.9000244141, 599.40002441406, 6.9000000953674, 0, 0, 89.994506835938);
CreateObject(987, 1583.4499511719, 611.5, 7, 0, 0, 271.98852539063);
CreateObject(3488, 1683.0999755859, 632.29998779297, 16.309999465942, 0, 0, 270);
CreateObject(3928, 1593.5, 608, 6.8000001907349, 0, 0, 0);
CreateObject(3928, 1614, 608, 6.8000001907349, 0, 0, 0);
CreateObject(14537, 1645.5, 608.09997558594, 8.6999998092651, 0, 0, 0);
CreateObject(1455, 1642.0999755859, 612.40002441406, 7.9000000953674, 0, 0, 0);
CreateObject(1487, 1643.5999755859, 612.5, 8.1000003814697, 0, 0, 0);
CreateObject(1517, 1641.0999755859, 610, 8.1000003814697, 0, 0, 0);
CreateObject(1544, 1643.1999511719, 612.70001220703, 7.9000000953674, 0, 0, 0);
CreateObject(1551, 1641.6999511719, 612.40002441406, 8.1000003814697, 0, 0, 0);
CreateObject(1455, 1643.9000244141, 612.70001220703, 7.9000000953674, 0, 0, 0);
CreateObject(1455, 1640.8000488281, 610.40002441406, 7.9000000953674, 0, 0, 0);
CreateObject(1547, 1641, 611.29998779297, 7.9000000953674, 0, 0, 0);
CreateObject(1548, 1641.9000244141, 603.79998779297, 7.9000000953674, 0, 0, 0);
CreateObject(1664, 1641, 611.29998779297, 8, 0, 0, 0);
CreateObject(1665, 1641, 606.20001220703, 7.9000000953674, 0, 0, 0);
CreateObject(1666, 1641.1999511719, 606, 8, 0, 0, 0);
CreateObject(1667, 1641.1999511719, 604.29998779297, 8, 0, 0, 0);
CreateObject(1950, 1641, 604.5, 8.1000003814697, 0, 0, 0);
CreateObject(1951, 1643.6999511719, 603.90002441406, 8.1000003814697, 0, 0, 0);
CreateObject(1668, 1643.3000488281, 603.70001220703, 8, 0, 0, 0);
CreateObject(1665, 1647.3000488281, 603.59997558594, 7.9000000953674, 0, 0, 0);
CreateObject(1547, 1648.5, 603.70001220703, 7.9000000953674, 0, 0, 0);
CreateObject(1520, 1647.6999511719, 603.70001220703, 7.9000000953674, 0, 0, 0);
CreateObject(1455, 1649.0999755859, 603.59997558594, 7.9000000953674, 0, 0, 0);
CreateObject(1520, 1649.3000488281, 603.79998779297, 7.9000000953674, 0, 0, 0);
CreateObject(1485, 1649.6999511719, 603.90002441406, 7.9000000953674, 0, 0, 0);
CreateObject(1487, 1650, 606.09997558594, 8.1000003814697, 0, 0, 0);
CreateObject(1666, 1649.9000244141, 605.59997558594, 8, 0, 0, 0);
CreateObject(1517, 1649.8000488281, 609.70001220703, 8.1000003814697, 0, 0, 0);
CreateObject(1667, 1650.0999755859, 609.90002441406, 8, 0, 0, 0);
CreateObject(1668, 1650, 610.70001220703, 8, 0, 0, 0);
CreateObject(1669, 1649.9000244141, 611, 8, 0, 0, 0);
CreateObject(1951, 1650.0999755859, 612.5, 8.1000003814697, 0, 0, 0);
CreateObject(1665, 1649.1999511719, 612.59997558594, 7.9000000953674, 0, 0, 0);
CreateObject(1664, 1649.6999511719, 612.40002441406, 8, 0, 0, 0);
CreateObject(1455, 1647.5999755859, 612.5, 7.9000000953674, 0, 0, 0);
CreateObject(1520, 1648, 612.40002441406, 7.9000000953674, 0, 0, 0);
CreateObject(1512, 1647.4000244141, 612.70001220703, 8.1000003814697, 0, 0, 0);
CreateObject(1432, 1655.5999755859, 613.40002441406, 6.8000001907349, 0, 0, 0);
CreateObject(1432, 1655.5, 607.79998779297, 6.8000001907349, 0, 0, 0);
CreateObject(1432, 1655.5999755859, 602.40002441406, 6.8000001907349, 0, 0, 0);
CreateObject(2837, 1655.5, 602.5, 7.4000000953674, 0, 0, 0);
CreateObject(2838, 1655.5, 607.70001220703, 7.4000000953674, 0, 0, 0);
CreateObject(2839, 1655.5999755859, 613.40002441406, 7.4000000953674, 0, 0, 0);
CreateObject(14820, 1648.5999755859, 602.70001220703, 7.9000000953674, 0, 0, 0);
CreateObject(941, 1648.3000488281, 602.70001220703, 7.3000001907349, 0, 0, 0);
CreateObject(941, 1642.5, 602.70001220703, 7.3000001907349, 0, 0, 0);
CreateObject(14820, 1642.8000488281, 602.70001220703, 7.9000000953674, 0, 0, 0);
CreateObject(941, 1642.4000244141, 613.40002441406, 7.3000001907349, 0, 0, 0);
CreateObject(941, 1648, 613.5, 7.3000001907349, 0, 0, 0);
CreateObject(14820, 1642.5999755859, 613.40002441406, 7.9000000953674, 0, 0, 0);
CreateObject(14820, 1648.1999511719, 613.5, 7.9000000953674, 0, 0, 0);
CreateObject(2964, 1632.5999755859, 605.79998779297, 6.8000001907349, 0, 0, 0);
CreateObject(2965, 1633.1999511719, 605.79998779297, 7.6999998092651, 0, 0, 358);
CreateObject(2995, 1633.4000244141, 605.59997558594, 7.6999998092651, 0, 0, 0);
CreateObject(2996, 1633.4000244141, 605.70001220703, 7.6999998092651, 0, 0, 0);
CreateObject(2997, 1633.4000244141, 605.79998779297, 7.6999998092651, 0, 0, 0);
CreateObject(2998, 1633.4000244141, 605.90002441406, 7.6999998092651, 0, 0, 0);
CreateObject(2999, 1633.4000244141, 606, 7.6999998092651, 0, 0, 0);
CreateObject(3000, 1633.3000488281, 605.70001220703, 7.6999998092651, 0, 0, 0);
CreateObject(3001, 1633.3000488281, 605.79998779297, 7.6999998092651, 0, 0, 0);
CreateObject(3002, 1633.3000488281, 605.90002441406, 7.6999998092651, 0, 0, 0);
CreateObject(3002, 1633.1999511719, 605.79998779297, 7.6999998092651, 0, 0, 0);
CreateObject(3003, 1632, 605.79998779297, 7.6999998092651, 0, 0, 0);
CreateObject(3004, 1632.5, 605.59997558594, 7.6999998092651, 0, 0, 30);
CreateObject(3004, 1632.3000488281, 605.5, 7.6999998092651, 0, 0, 0);
CreateObject(3100, 1633.0999755859, 605.79998779297, 7.6999998092651, 0, 0, 0);
CreateObject(3101, 1633.1999511719, 605.90002441406, 7.6999998092651, 0, 0, 0);
CreateObject(3102, 1633.1999511719, 605.70001220703, 7.6999998092651, 0, 0, 0);
CreateObject(2773, 1657.8000488281, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1655.9000244141, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1654, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1652.0999755859, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1650.1999511719, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1648.3000488281, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1646.4000244141, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1644.5, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1642.5999755859, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1640.6999511719, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1638.8000488281, 617.09997558594, 10.300000190735, 0, 0, 90);
CreateObject(2773, 1637.8000488281, 618.09997558594, 10.300000190735, 0, 0, 180);
CreateObject(2773, 1637.8000488281, 620, 10.300000190735, 0, 0, 179.99450683594);
CreateObject(11547, 1648, 620.5, 12.800000190735, 0, 0, 90);
CreateObject(11547, 1647.6999511719, 638, 12.800000190735, 0, 0, 90);
CreateObject(2745, 1622.9000244141, 603.29998779297, 5.1999998092651, 0, 0, 0);
CreateObject(2745, 1633.6999511719, 603.29998779297, 5.1999998092651, 0, 0, 0);
CreateObject(3264, 1577.0999755859, 645.5, 9.8000001907349, 0, 0, 270);
CreateObject(3264, 1577.0999755859, 660.79998779297, 9.8000001907349, 0, 0, 270);
CreateObject(3262, 1622.3000488281, 575.5, 0.80000001192093, 0, 0, 0);
CreateObject(3262, 1634.1999511719, 575.40002441406, 0.80000001192093, 0, 0, 0);
CreateObject(9958, 1580.8000488281, 462.5, 7, 0, 0, 86);
CreateObject(3471, 1628.4000244141, 598.40002441406, 2, 0, 0, 270);
CreateObject(14467, 1636, 640.09997558594, 12.60000038147, 0, 0, 270);
CreateObject(14467, 1619.0999755859, 640.70001220703, 12.60000038147, 0, 0, 90);
CreateObject(980, 1628, 618.70001220703, 8.2299995422363, 305, 0, 0);
CreateObject(3267, 1586.1999511719, 617.90002441406, 9.1999998092651, 0, 0, 180);
CreateObject(3267, 1615.8000488281, 618, 9.1999998092651, 0, 0, 179.99450683594);
CreateObject(3524, 1626.5999755859, 597, 3.5999999046326, 0, 0, 0);
CreateObject(3524, 1629.9000244141, 597, 3.5999999046326, 0, 0, 0);
CreateObject(3524, 1630.3000488281, 607.90002441406, 9.6000003814697, 0, 0, 182);
CreateObject(3524, 1626.1999511719, 607.90002441406, 9.6000003814697, 0, 0, 181.99951171875);
CreateObject(9833, 1601, 618.09997558594, 12, 0, 0, 16);
CreateObject(16778, 1609.9000244141, 618.29998779297, 9.8000001907349, 0, 0, 90);
CreateObject(16778, 1592.9000244141, 618.40002441406, 9.8000001907349, 0, 0, 90);
CreateObject(3265, -2491.6000976563, -123, 24.60000038147, 0, 0, 272);
CreateObject(3265, -2491.6000976563, -135.19999694824, 24.60000038147, 0, 0, 271.99951171875);
CreateObject(654, -2451, -597.59997558594, 130, 0, 0, 304.99694824219);
CreateObject(654, -2470.8000488281, -592.70001220703, 130, 0, 0, 304.99694824219);
CreateObject(654, -2456.6999511719, -582.20001220703, 128, 0, 0, 304.99694824219);
CreateObject(705, -2471.8999023438, -552.70001220703, 123, 0, 0, 249.99938964844);
CreateObject(5816, -2513.3000488281, -668.5, 143.39999389648, 0, 0, 272);
CreateObject(3884, -2537.3999023438, -638.20001220703, 146, 0, 0, 2);
CreateObject(3279, -2489.5, -602.5, 131.60000610352, 0, 0, 180);
CreateObject(2985, -2489.3999023438, -602.59997558594, 147.69999694824, 0, 0, 0);
CreateObject(9833, -2540.1999511719, -622.70001220703, 134.89999389648, 0, 0, 346);
CreateObject(2773, -2417.3000488281, -599.59997558594, 132.10000610352, 0, 0, 125.99996948242);
CreateObject(2773, -2411.8999023438, -606.90002441406, 132.10000610352, 0, 0, 125.99670410156);
CreateObject(2773, -2414.5, -603.09997558594, 132.10000610352, 0, 0, 125.99670410156);
CreateObject(1637, -2378.1999511719, -592.20001220703, 132.39999389648, 0, 0, 36);
CreateObject(1637, -2387.1999511719, -580.20001220703, 132.39999389648, 0, 0, 35.996704101563);
CreateObject(16092, -2414.5, -603.20001220703, 132.19999694824, 0, 0, 36);
CreateObject(14467, -2398.6999511719, -619.5, 134.5, 0, 0, 0);
CreateObject(14467, -2424.6999511719, -587.20001220703, 134.5, 0, 0, 256);
CreateObject(2745, -2400.1000976563, -576.5, 132.89999389648, 0, 0, 0);
CreateObject(2745, -2382.6999511719, -601.40002441406, 132.89999389648, 0, 0, 260);
CreateObject(3471, -2425.3000488281, -618.5, 132.89999389648, 0, 0, 0);
CreateObject(3471, -2432.6999511719, -608.5, 132.80000305176, 0, 0, 68);
CreateObject(3568, -2499.3999023438, -704.90002441406, 140.89999389648, 0, 0, 0);
CreateObject(3566, -2502.6999511719, -704.90002441406, 140.89999389648, 0, 0, 0);
CreateObject(3569, -2496.1999511719, -704.90002441406, 140.89999389648, 0, 0, 0);
CreateObject(3566, -2506, -704.90002441406, 140.89999389648, 0, 0, 0);
CreateObject(1446, 1807.5, -2122.7998046875, 13.39999961853, 0, 0, 179.99450683594);
CreateObject(1446, 1809.8000488281, -2125.1999511719, 13.39999961853, 0, 0, 89.994506835938);
CreateObject(1446, 1809.8000488281, -2129.8000488281, 13.39999961853, 0, 0, 89.994506835938);
CreateObject(1446, 1809.8000488281, -2133.3999023438, 13.39999961853, 0, 0, 89.994506835938);
CreateObject(1446, 1800.8000488281, -2122.69921875, 13.39999961853, 0, 0, 179.99450683594);
CreateObject(1446, 1798.6999511719, -2122.6999511719, 13.39999961853, 0, 0, 179.99450683594);
CreateObject(1446, 1796.4000244141, -2125, 13.39999961853, 0, 0, 269.99450683594);
CreateObject(1237, 1789.0999755859, -2127.1999511719, 12.60000038147, 0, 0, 0);
CreateObject(1237, 1789.0999755859, -2127.1999511719, 13.800000190735, 0, 0, 0);
CreateObject(1237, 1789, -2138.5, 12.60000038147, 0, 0, 0);
CreateObject(1237, 1789, -2138.5, 13.60000038147, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2138.3999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2137.8999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2137.6000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2137.1000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2136.6000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2136.3000488281, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2135.8000488281, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2135.5, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2135.1999511719, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2134.8999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2134.6000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2134.1000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2133.6000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2133.1000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2132.6000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2132.1000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2131.8000488281, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2131.3000488281, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2130.6999511719, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2130.1999511719, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2129.6000976563, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2129, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2128.5, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2128, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2127.5, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2126.8999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2126.3999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2125.8999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2125.3999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2124.8999023438, 12, 0, 0, 0);
CreateObject(3498, 1789.8000488281, -2124.5, 12, 0, 0, 0);
CreateObject(1444, 1805.4000244141, -2124.8999023438, 13.699999809265, 0, 0, 0);
CreateObject(1444, 1803, -2124.8999023438, 13.699999809265, 0, 0, 0);
CreateObject(3265, 1790, -2123.3999023438, 12.39999961853, 0, 0, 92);
CreateObject(3471, 1807.5, -2136.7998046875, 13.800000190735, 0, 0, 179.99450683594);
CreateObject(2627, 1801, -2143.8999023438, 16.60000038147, 0, 0, 0);
CreateObject(2628, 1803.5, -2143.8999023438, 16.60000038147, 0, 0, 0);
CreateObject(2630, 1799.4000244141, -2143.8999023438, 16.60000038147, 0, 0, 0);
CreateObject(2631, 1802.4000244141, -2147, 16.60000038147, 0, 0, 0);
CreateObject(5821, 1805, -2152.3999023438, 12.60000038147, 0, 0, 87.994995117188);
CreateObject(1432, 1807.6999511719, -2140.6000976563, 16.60000038147, 0, 0, 0);
CreateObject(1670, 1807.6999511719, -2140.6000976563, 17.200000762939, 0, 0, 0);
CreateObject(2180, 1801.9000244141, -2150.1000976563, 16.60000038147, 0, 0, 0);
CreateObject(1840, 1802.9000244141, -2149.6999511719, 16.89999961853, 0, 0, 270);
CreateObject(1840, 1802.4000244141, -2149.6999511719, 16.89999961853, 0, 0, 268);
CreateObject(1840, 1801.9000244141, -2149.6999511719, 16.89999961853, 0, 0, 267.99499511719);
CreateObject(2104, 1800.9000244141, -2150.3999023438, 16.60000038147, 0, 0, 180);
CreateObject(2104, 1803.5, -2150.3999023438, 16.60000038147, 0, 0, 179.99450683594);
CreateObject(2229, 1800.0999755859, -2150.3999023438, 16.60000038147, 0, 0, 182);
